customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
5100-SKSZF,Female,0,Yes,Yes,31,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Credit card (automatic),32.05,1014.64,No
1150-MVMDE,Female,0,No,No,72,Yes,No,Fiber optic,No,No,No,Yes,No,No,Month-to-month,Yes,Mailed check,71.67,5149.93,No
2190-SLWYR,Female,0,No,Yes,53,Yes,No,Fiber optic,No,No,No,No,Yes,No,Month-to-month,Yes,Electronic check,89.31,4719.91,No
2916-QCVZG,Female,0,Yes,No,14,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),18.25,256.96,No
8513-NABSF,Female,0,No,No,31,Yes,Yes,DSL,Yes,Yes,Yes,Yes,No,No,One year,Yes,Credit card (automatic),61.58,1906.39,No
8233-SKLGT,Female,0,No,No,18,Yes,Yes,DSL,No,No,No,Yes,No,No,Two year,Yes,Bank transfer (automatic),51.38,917.19,Yes
5859-XVUEQ,Female,0,Yes,No,2,Yes,No,DSL,No,Yes,Yes,No,No,No,Two year,No,Mailed check,46.01,104.93,No
2520-TFKMF,Male,0,Yes,No,29,Yes,Yes,Fiber optic,No,No,Yes,No,No,No,Month-to-month,No,Credit card (automatic),80.85,2383.93,Yes
4987-AUXEV,Female,0,No,Yes,51,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Credit card (automatic),25.62,1307.46,No
4956-TEPCH,Female,0,Yes,Yes,72,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Credit card (automatic),23.71,1680.72,No
5028-VCWHS,Male,0,Yes,No,20,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Bank transfer (automatic),18.25,355.74,No
6162-DFWVG,Female,0,No,Yes,19,Yes,Yes,Fiber optic,No,No,No,No,No,Yes,Month-to-month,No,Electronic check,79.49,1520.6,Yes
7721-QUBCY,Male,1,Yes,Yes,27,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Bank transfer (automatic),35.98,985.31,No
7791-EMMYL,Male,0,No,No,13,No,No phone service,DSL,No,No,Yes,Yes,Yes,Yes,Month-to-month,No,Electronic check,72.51,946.63,No
8480-GSJWC,Female,1,Yes,Yes,32,Yes,No,Fiber optic,No,No,No,No,Yes,No,Month-to-month,No,Bank transfer (automatic),84.46,2721.45,No
1710-SBMLE,Male,0,No,Yes,14,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,103.28,1449.28,Yes
7117-FLKWX,Female,1,No,Yes,4,Yes,No,DSL,No,No,Yes,Yes,Yes,No,Month-to-month,No,Electronic check,62.17,241.08,No
9225-XUTYQ,Male,0,Yes,No,57,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Credit card (automatic),28.54,1599.48,No
1960-PFPPL,Male,0,Yes,Yes,28,Yes,No,Fiber optic,Yes,Yes,No,No,No,No,Month-to-month,No,Bank transfer (automatic),86.62,2406.98,No
6225-RGNGW,Male,0,No,No,17,Yes,No,Fiber optic,No,No,No,No,Yes,No,Month-to-month,No,Bank transfer (automatic),83.54,1423.53,No
3867-CVKRG,Female,0,No,Yes,10,Yes,No,DSL,No,No,Yes,No,No,No,Month-to-month,No,Electronic check,42.14,416.12,No
1740-JZJLY,Female,0,No,No,62,Yes,No,Fiber optic,Yes,No,No,No,No,No,Two year,No,Bank transfer (automatic),68.08,4276.22,No
5749-DGUBJ,Male,0,Yes,No,15,Yes,Yes,Fiber optic,No,Yes,No,No,No,Yes,Two year,Yes,Bank transfer (automatic),85.47,1312.41,No
7120-ZDANM,Male,0,No,No,37,Yes,No,Fiber optic,Yes,Yes,No,No,No,No,Month-to-month,Yes,Credit card (automatic),80.86,2998.24,Yes
8278-PTRMP,Female,0,No,No,72,Yes,No,DSL,Yes,Yes,No,No,No,Yes,One year,No,Bank transfer (automatic),63.95,4600.11,No
4606-NEBMH,Female,0,No,No,33,Yes,Yes,Fiber optic,Yes,No,Yes,No,No,No,Month-to-month,Yes,Credit card (automatic),85.72,2796.23,Yes
5937-CAWMG,Male,0,No,No,38,Yes,No,Fiber optic,No,Yes,No,Yes,No,Yes,Two year,Yes,Bank transfer (automatic),89.24,3425.76,No
3581-QPBBB,Male,0,Yes,No,26,Yes,No,Fiber optic,No,No,No,Yes,No,No,Two year,No,Mailed check,77.91,2023.85,No
5138-WYKCK,Female,0,No,No,38,Yes,No,Fiber optic,No,Yes,No,No,Yes,No,Month-to-month,Yes,Electronic check,89.51,3419.92,Yes
2143-QZRTF,Female,0,Yes,No,17,Yes,Yes,DSL,No,No,No,Yes,Yes,No,Two year,No,Credit card (automatic),65.28,1115.11,No
7356-DUGZE,Female,0,Yes,No,35,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),18.25,654.54,No
8566-YTXPL,Female,1,No,No,14,Yes,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,Month-to-month,No,Electronic check,98.58,1369.86,Yes
4750-XYKLY,Female,0,No,Yes,72,Yes,No,DSL,No,No,No,No,No,No,One year,No,Credit card (automatic),41.05,2938.3,No
3246-CDDGM,Male,0,Yes,No,36,Yes,No,DSL,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Mailed check,64.93,2350.12,No
5147-MGJAN,Female,0,No,No,16,Yes,No,DSL,Yes,Yes,No,No,No,Yes,One year,Yes,Electronic check,66.94,1050.19,Yes
8010-SBYCV,Male,0,Yes,No,19,Yes,Yes,DSL,No,No,Yes,Yes,No,Yes,Month-to-month,No,Credit card (automatic),66.9,1282.7,Yes
4139-TAKWC,Female,0,No,No,27,Yes,No,Fiber optic,No,No,Yes,Yes,No,No,Month-to-month,No,Bank transfer (automatic),85.56,2329.01,Yes
2727-LYCZZ,Male,0,No,Yes,50,Yes,Yes,Fiber optic,No,No,Yes,No,No,No,One year,Yes,Mailed check,78.03,3877.43,No
1192-NRVHW,Female,0,Yes,No,16,Yes,No,DSL,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Mailed check,63.14,1006.64,Yes
3667-NKKEW,Female,0,Yes,No,14,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),18.25,253.8,No
9876-FHCNL,Male,0,Yes,Yes,37,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Mailed check,20.0,766.11,No
1140-CRKMD,Male,0,Yes,No,35,Yes,No,Fiber optic,Yes,No,No,No,Yes,No,Month-to-month,Yes,Mailed check,78.98,2736.27,No
5113-GEHKT,Female,0,Yes,No,4,Yes,No,DSL,Yes,No,No,Yes,No,No,Month-to-month,Yes,Mailed check,48.25,203.78,No
5044-VKTFP,Female,0,No,Yes,31,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),20.96,638.59,No
1616-DKGZC,Female,1,Yes,Yes,6,Yes,Yes,DSL,Yes,No,No,Yes,Yes,Yes,One year,No,Bank transfer (automatic),77.17,470.62,No
4765-KTYCZ,Female,0,No,Yes,27,Yes,No,DSL,No,Yes,Yes,No,No,Yes,Month-to-month,No,Credit card (automatic),58.4,1561.96,No
4467-QDWXU,Female,0,Yes,No,26,Yes,No,Fiber optic,Yes,No,Yes,No,No,No,Month-to-month,Yes,Bank transfer (automatic),75.28,1969.8,Yes
1841-VMBYW,Male,0,No,No,15,Yes,Yes,DSL,Yes,No,No,No,Yes,Yes,Two year,No,Credit card (automatic),74.63,1081.58,Yes
1473-RUCLG,Male,0,Yes,Yes,5,Yes,Yes,DSL,No,Yes,Yes,No,No,Yes,Month-to-month,Yes,Mailed check,70.22,328.23,Yes
1047-KDKEN,Female,0,Yes,No,7,Yes,No,Fiber optic,No,No,Yes,No,Yes,No,One year,No,Bank transfer (automatic),83.18,584.22,Yes
7267-VGBUK,Male,0,No,Yes,46,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,23.89,1107.8,No
2587-ZHCPY,Male,0,Yes,No,2,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Electronic check,31.46,76.05,No
8453-HKSTT,Male,0,No,Yes,61,Yes,Yes,Fiber optic,No,No,No,No,No,Yes,One year,Yes,Electronic check,80.93,4897.94,No
2395-RDTEZ,Female,0,No,No,63,Yes,Yes,Fiber optic,No,Yes,Yes,No,No,No,Month-to-month,No,Credit card (automatic),83.85,5286.05,No
8839-BEYCM,Male,0,No,No,17,Yes,Yes,DSL,No,Yes,No,Yes,No,No,Month-to-month,Yes,Electronic check,54.5,884.87,No
1644-TYLSE,Female,0,Yes,No,34,Yes,Yes,DSL,Yes,No,No,Yes,No,Yes,One year,Yes,Mailed check,74.53,2525.3,No
8200-SEDRG,Male,0,Yes,Yes,20,Yes,No,Fiber optic,No,Yes,Yes,No,No,No,Two year,Yes,Credit card (automatic),85.09,1718.83,No
4072-DLYGJ,Female,0,No,Yes,35,Yes,No,Fiber optic,No,Yes,No,No,No,No,One year,Yes,Mailed check,76.66,2700.37,No
6421-EULQS,Male,0,No,No,7,Yes,No,Fiber optic,No,Yes,Yes,No,Yes,No,Month-to-month,Yes,Credit card (automatic),90.59,660.24,No
4478-UKHYB,Female,0,Yes,Yes,10,Yes,No,DSL,No,Yes,No,No,Yes,No,One year,No,Electronic check,52.38,525.26,No
8763-VSYKS,Female,1,Yes,No,36,Yes,No,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Mailed check,77.69,2799.32,No
7890-YDJWB,Male,0,Yes,No,32,Yes,No,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Mailed check,74.77,2401.53,No
6306-LKEJM,Female,0,No,No,35,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Bank transfer (automatic),31.58,1082.85,No
2104-NKKJF,Female,0,Yes,No,4,Yes,No,Fiber optic,No,No,No,Yes,Yes,No,Month-to-month,No,Electronic check,82.19,314.42,No
6069-DRPJZ,Female,1,No,No,32,Yes,No,DSL,No,No,No,No,No,No,Two year,Yes,Bank transfer (automatic),37.44,1199.63,No
5895-MMMPS,Female,0,Yes,No,11,No,No phone service,Fiber optic,No,No,No,No,No,Yes,One year,Yes,Electronic check,92.52,1019.21,No
3254-KNADV,Female,0,Yes,No,70,Yes,Yes,DSL,Yes,Yes,No,Yes,No,No,Month-to-month,Yes,Credit card (automatic),69.97,4974.6,No
4795-RYQBB,Female,0,Yes,No,19,Yes,No,DSL,Yes,No,Yes,No,Yes,No,Month-to-month,Yes,Mailed check,61.18,1155.39,No
1257-GMVKP,Female,0,No,No,20,Yes,Yes,DSL,No,Yes,No,Yes,No,Yes,Month-to-month,Yes,Electronic check,65.69,1309.54,No
7506-EANTH,Female,0,Yes,Yes,22,Yes,No,DSL,No,No,No,No,Yes,No,Month-to-month,Yes,Electronic check,53.26,1142.06,No
5680-NWENC,Male,0,Yes,No,61,Yes,No,Fiber optic,No,Yes,Yes,Yes,No,No,Two year,Yes,Credit card (automatic),77.83,4718.7,No
7583-YZNPK,Male,0,Yes,Yes,15,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Credit card (automatic),23.12,376.16,Yes
6802-QXVVM,Female,0,Yes,No,15,Yes,Yes,Fiber optic,Yes,No,No,No,Yes,Yes,Month-to-month,No,Electronic check,94.52,1394.69,Yes
4521-APLLN,Female,0,Yes,Yes,8,Yes,Yes,Fiber optic,Yes,Yes,No,Yes,Yes,No,Month-to-month,Yes,Mailed check,104.89,845.21,No
8048-LMPFY,Male,0,No,No,17,Yes,Yes,Fiber optic,No,Yes,No,No,Yes,No,Month-to-month,Yes,Credit card (automatic),90.28,1561.88,Yes
9802-WLFKE,Male,0,No,No,68,No,No phone service,Fiber optic,No,No,Yes,No,No,Yes,Month-to-month,Yes,Mailed check,74.67,5077.9,Yes
2067-UQHVP,Male,0,Yes,No,28,Yes,No,DSL,No,No,No,No,Yes,Yes,Two year,No,Bank transfer (automatic),55.14,1522.32,No
7743-LYRDG,Female,0,No,No,57,Yes,No,DSL,Yes,No,Yes,Yes,No,Yes,Month-to-month,Yes,Mailed check,62.82,3598.67,Yes
8842-BHWGM,Male,0,Yes,Yes,39,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Credit card (automatic),18.25,753.98,No
7424-JFFLJ,Female,0,Yes,No,29,No,No phone service,Fiber optic,No,No,No,Yes,Yes,No,Two year,No,Credit card (automatic),79.41,2322.06,No
2985-NHFVC,Female,0,No,No,8,Yes,Yes,DSL,No,No,Yes,No,No,Yes,One year,Yes,Bank transfer (automatic),68.67,527.4,No
6544-LTMHK,Male,0,No,No,7,Yes,Yes,Fiber optic,No,No,No,Yes,Yes,No,Month-to-month,No,Electronic check,93.73,650.89,No
1909-YJSWC,Female,0,No,No,18,Yes,Yes,Fiber optic,No,Yes,No,No,No,No,Month-to-month,No,Electronic check,81.17,1466.87,No
3403-PRUKM,Female,0,Yes,No,15,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,33.33,505.0,No
2092-GWCRA,Female,0,Yes,No,72,Yes,No,DSL,No,No,No,No,Yes,No,Two year,Yes,Bank transfer (automatic),50.21,3597.27,No
4067-YAVMP,Female,0,No,No,2,Yes,Yes,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Bank transfer (automatic),76.59,187.8,No
6920-NCUYC,Male,0,No,Yes,43,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Bank transfer (automatic),18.25,787.34,No
4230-MBYXB,Male,0,Yes,No,56,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Electronic check,36.59,2045.84,No
4610-ZBZCU,Female,0,No,No,31,No,No phone service,Fiber optic,No,Yes,No,Yes,Yes,Yes,Month-to-month,No,Electronic check,91.15,2810.31,No
1011-MCPEY,Female,0,No,Yes,19,Yes,Yes,Fiber optic,No,No,Yes,Yes,No,No,Month-to-month,No,Bank transfer (automatic),82.27,1552.33,No
3062-LDSYW,Male,0,Yes,No,39,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Bank transfer (automatic),23.38,944.62,No
7647-WUUHQ,Female,0,No,Yes,5,Yes,No,Fiber optic,No,No,No,No,No,No,One year,Yes,Electronic check,69.53,326.44,No
7952-SZVBF,Male,0,No,Yes,41,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Mailed check,18.25,776.31,No
1807-RHDFY,Female,1,Yes,No,52,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,No,Month-to-month,Yes,Credit card (automatic),91.97,4829.12,Yes
7636-MHRRC,Female,0,No,No,63,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,18.25,1128.92,Yes
3742-TPMER,Male,0,Yes,Yes,42,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Electronic check,30.66,1290.42,No
8243-DHVSB,Male,0,Yes,No,27,Yes,Yes,Fiber optic,Yes,No,No,No,No,No,Month-to-month,No,Credit card (automatic),74.49,2020.74,No
4898-RHVJX,Male,0,No,No,20,Yes,Yes,DSL,No,Yes,No,No,Yes,Yes,Month-to-month,No,Bank transfer (automatic),71.39,1414.97,No
5510-XBRMG,Male,0,No,Yes,14,Yes,No,DSL,No,No,No,No,Yes,No,Month-to-month,No,Mailed check,48.35,694.64,No
9227-FBHHX,Female,0,No,No,4,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Bank transfer (automatic),25.76,75.9,No
4874-XWBWB,Male,0,No,No,41,Yes,Yes,DSL,No,Yes,Yes,Yes,Yes,No,Two year,Yes,Electronic check,70.89,2911.11,No
5892-WAAPS,Female,0,No,No,10,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Bank transfer (automatic),24.6,232.97,No
3537-EHUCR,Male,0,No,Yes,24,Yes,No,DSL,Yes,Yes,Yes,No,No,Yes,Month-to-month,Yes,Mailed check,68.1,1624.18,Yes
3110-YZXLA,Male,0,Yes,No,10,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Credit card (automatic),18.25,205.99,Yes
5780-RCTZZ,Female,0,No,Yes,18,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Electronic check,30.61,572.74,No
4230-WGFDR,Male,0,No,Yes,27,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),20.12,531.42,No
9314-MLRSV,Male,1,Yes,No,72,Yes,Yes,DSL,No,No,No,No,No,Yes,Two year,Yes,Electronic check,53.82,3895.53,No
8615-UVGQA,Male,0,No,Yes,72,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Electronic check,27.54,2000.0,No
9078-WYEAU,Male,0,No,Yes,41,Yes,No,Fiber optic,No,No,Yes,No,Yes,No,Month-to-month,Yes,Electronic check,84.12,3441.23,Yes
4157-APXVR,Female,0,No,No,72,Yes,Yes,DSL,Yes,No,No,No,Yes,Yes,Two year,No,Bank transfer (automatic),74.04,5308.07,No
3109-PPLGC,Female,0,Yes,No,42,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Bank transfer (automatic),33.13,1411.82,Yes
3155-CCHPK,Male,0,No,Yes,65,Yes,No,DSL,No,Yes,No,No,Yes,No,Two year,Yes,Credit card (automatic),57.54,3735.92,No
8955-ALBFJ,Male,1,Yes,No,15,Yes,Yes,DSL,Yes,No,No,No,No,No,Month-to-month,No,Mailed check,59.82,889.71,Yes
7677-MAENK,Male,0,Yes,Yes,40,Yes,No,Fiber optic,No,No,No,No,No,Yes,Month-to-month,No,Bank transfer (automatic),72.55,2882.16,No
4482-ZBDXQ,Female,1,No,No,38,Yes,Yes,Fiber optic,Yes,No,No,No,No,No,One year,Yes,Credit card (automatic),84.76,3206.2,Yes
3275-DLDHW,Female,0,No,Yes,66,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,18.25,1201.91,No
3420-JQECH,Female,0,Yes,No,22,Yes,No,DSL,No,No,No,No,No,Yes,Month-to-month,Yes,Mailed check,44.09,979.21,No
9105-QQRWA,Female,1,Yes,No,45,No,No phone service,DSL,No,No,Yes,No,No,No,Two year,Yes,Mailed check,42.07,1897.51,Yes
6609-EHWJX,Male,0,No,Yes,42,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Mailed check,18.25,757.71,No
9055-NWNXT,Male,0,No,No,47,Yes,Yes,DSL,Yes,Yes,No,Yes,No,Yes,Month-to-month,No,Electronic check,84.0,3955.21,No
1891-ZYAVQ,Male,0,No,No,28,Yes,No,DSL,No,Yes,No,Yes,Yes,No,Two year,No,Electronic check,62.7,1756.04,No
5268-NBMHT,Female,1,No,No,25,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Mailed check,20.36,474.94,No
8489-HWGAP,Male,0,Yes,No,70,Yes,Yes,Fiber optic,Yes,Yes,Yes,No,No,No,One year,No,Credit card (automatic),88.25,6180.72,No
2152-NBRNC,Female,1,Yes,No,8,Yes,Yes,DSL,No,No,No,No,No,No,Month-to-month,No,Credit card (automatic),58.25,446.27,No
3790-GSWKY,Female,0,Yes,No,72,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Electronic check,25.39,1804.71,No
6648-ETQUF,Male,0,Yes,No,5,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Credit card (automatic),22.18,106.31,No
4339-TEZLT,Male,0,Yes,No,20,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Electronic check,18.25,338.15,No
8139-XGYKL,Male,0,Yes,No,18,Yes,Yes,DSL,No,Yes,No,No,Yes,No,Month-to-month,No,Electronic check,54.02,938.83,No
1113-LMHCM,Female,1,No,No,33,Yes,No,DSL,No,No,No,Yes,No,Yes,Two year,No,Mailed check,57.29,1861.46,No
4892-RPMKB,Female,0,Yes,No,7,Yes,No,Fiber optic,No,No,Yes,No,No,No,Month-to-month,No,Electronic check,74.15,532.79,Yes
2065-PRFHT,Male,0,No,No,72,No,No phone service,Fiber optic,Yes,No,No,No,Yes,No,Month-to-month,Yes,Electronic check,91.22,6557.74,No
1818-ALJFS,Male,0,No,No,14,Yes,Yes,Fiber optic,No,Yes,No,No,Yes,No,Month-to-month,No,Bank transfer (automatic),82.18,1172.91,Yes
5265-PEVYF,Female,0,No,Yes,15,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Electronic check,26.46,391.1,No
2011-MMXLT,Male,0,No,No,12,Yes,No,DSL,No,No,No,No,Yes,No,Month-to-month,Yes,Mailed check,55.59,646.35,No
8303-AABRD,Female,1,No,No,56,Yes,No,Fiber optic,No,No,Yes,Yes,Yes,No,Two year,Yes,Electronic check,89.38,4990.89,No
8044-KBCMM,Female,1,Yes,No,24,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,19.09,467.92,No
8033-VMZVJ,Male,0,Yes,No,33,Yes,Yes,Fiber optic,No,No,No,Yes,Yes,Yes,One year,No,Credit card (automatic),95.09,3116.7,No
1019-KJRTM,Male,1,Yes,No,65,Yes,Yes,Fiber optic,No,No,Yes,Yes,Yes,Yes,Month-to-month,Yes,Credit card (automatic),100.75,6571.78,No
6360-BQMZQ,Male,1,Yes,No,30,Yes,Yes,Fiber optic,No,No,No,No,No,No,One year,Yes,Mailed check,72.61,2169.21,No
2804-QRETT,Male,0,No,No,20,Yes,No,DSL,No,Yes,No,Yes,No,No,Month-to-month,Yes,Electronic check,52.18,1009.36,Yes
3435-TQVFE,Female,0,No,No,40,Yes,Yes,Fiber optic,No,No,No,No,No,Yes,Month-to-month,Yes,Credit card (automatic),84.31,3330.25,Yes
7306-PBSGZ,Female,1,No,Yes,12,Yes,No,DSL,No,No,No,Yes,No,Yes,Month-to-month,No,Mailed check,61.55,762.82,No
5169-RPHSS,Female,0,Yes,No,19,Yes,No,DSL,No,No,Yes,No,No,No,Two year,Yes,Electronic check,40.72,760.92,No
6537-PPFZC,Male,1,No,No,21,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Electronic check,28.94,582.79,No
2748-HWHVG,Female,0,Yes,No,14,Yes,No,DSL,No,No,No,Yes,No,Yes,Month-to-month,Yes,Credit card (automatic),58.25,795.77,No
6286-PYPVD,Male,0,No,No,62,Yes,Yes,Fiber optic,Yes,No,No,No,Yes,No,Two year,No,Electronic check,89.56,5583.28,No
2925-GGLJX,Male,0,Yes,No,2,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,18.25,10.83,No
3808-DCQTA,Male,0,Yes,Yes,63,Yes,No,DSL,No,No,No,Yes,Yes,No,Two year,Yes,Electronic check,63.33,3973.63,No
8699-GPJLU,Male,0,Yes,No,9,Yes,Yes,Fiber optic,Yes,Yes,Yes,No,Yes,No,Month-to-month,No,Bank transfer (automatic),101.19,869.07,No
6526-BPYYF,Male,0,No,Yes,72,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Two year,Yes,Mailed check,92.34,6640.84,No
8948-XZLHD,Male,0,Yes,No,72,Yes,No,Fiber optic,Yes,No,No,No,No,No,One year,No,Electronic check,72.67,5248.44,Yes
1381-QSWAR,Female,0,Yes,Yes,29,Yes,No,DSL,No,Yes,No,No,No,No,One year,Yes,Credit card (automatic),41.87,1237.29,No
6242-ESLSE,Male,0,No,No,72,Yes,Yes,DSL,No,No,No,No,No,No,One year,Yes,Mailed check,52.32,3759.55,No
6652-LZFBW,Female,1,No,No,32,Yes,Yes,DSL,Yes,Yes,Yes,Yes,No,Yes,Month-to-month,No,Credit card (automatic),77.78,2518.88,No
8132-ASALM,Female,0,Yes,Yes,19,Yes,Yes,DSL,No,No,No,No,No,No,Month-to-month,No,Credit card (automatic),46.82,887.0,No
8120-WSGSX,Male,0,No,No,13,Yes,No,Fiber optic,Yes,No,Yes,No,No,Yes,Two year,Yes,Bank transfer (automatic),91.25,1216.33,Yes
9576-UXUES,Male,0,Yes,Yes,48,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Mailed check,25.38,1243.47,No
6575-BHDYV,Male,0,Yes,Yes,21,Yes,No,Fiber optic,No,No,Yes,Yes,Yes,No,Month-to-month,No,Mailed check,86.66,1842.15,Yes
5302-ARRPW,Female,0,Yes,No,30,Yes,Yes,DSL,No,Yes,No,No,No,No,One year,No,Mailed check,50.51,1509.46,No
4160-DQVVH,Male,0,Yes,No,61,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Electronic check,23.28,1455.98,No
3229-MMUXD,Female,0,No,Yes,72,Yes,No,Fiber optic,Yes,No,Yes,No,No,No,Two year,No,Bank transfer (automatic),75.79,5482.64,No
4631-UUFXX,Male,0,No,No,62,Yes,Yes,Fiber optic,Yes,Yes,Yes,No,Yes,No,Month-to-month,Yes,Electronic check,94.13,5845.91,No
9301-JNWGJ,Male,0,Yes,No,59,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,No,Electronic check,92.5,5439.65,Yes
8336-CANXZ,Female,1,No,Yes,59,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Bank transfer (automatic),28.87,1701.69,No
6200-RJWPX,Female,0,No,No,35,Yes,No,Fiber optic,No,No,No,No,Yes,Yes,Two year,No,Credit card (automatic),93.42,3241.96,No
2393-WNXDX,Male,1,Yes,No,0,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,66.28,0.0,Yes
9351-AQMAV,Female,1,Yes,No,29,Yes,Yes,Fiber optic,No,Yes,No,No,Yes,No,Two year,No,Electronic check,92.17,2674.13,No
1435-ZXJWP,Female,1,No,No,26,Yes,No,Fiber optic,Yes,No,No,No,No,Yes,Month-to-month,Yes,Electronic check,82.42,2146.74,Yes
8793-GHHKJ,Female,1,No,No,54,Yes,No,DSL,No,No,No,Yes,Yes,Yes,Month-to-month,No,Credit card (automatic),59.57,3195.61,Yes
4889-EUPED,Female,0,No,No,23,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Bank transfer (automatic),20.61,517.6,No
7569-BRCQG,Female,0,No,No,17,Yes,Yes,DSL,No,No,Yes,No,Yes,No,Two year,Yes,Bank transfer (automatic),62.61,1084.09,No
5094-LYMMM,Male,0,Yes,No,24,Yes,No,Fiber optic,Yes,No,No,No,No,No,Month-to-month,Yes,Electronic check,68.52,1639.16,Yes
